id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_parking_location_admin,Full Access Parking Location,model_parking_location,base.group_system,1,1,1,1
access_parking_spot_admin,Full Access Parking Spot,model_parking_spot,base.group_system,1,1,1,1
access_parking_vehicle_admin,Full Access Vehicle,model_parking_vehicle,base.group_system,1,1,1,1
access_parking_contract_admin,Full Access Contract,model_parking_contract,base.group_system,1,1,1,1
access_parking_service_admin,Full Access Service,model_parking_service,base.group_system,1,1,1,1
access_parking_price_template_admin,Full Access Price Template,model_parking_price_template,base.group_system,1,1,1,1
access_parking_spot_status_log_admin,Full Access Status Log,model_parking_spot_status_log,base.group_system,1,1,1,1
access_parking_vehicle_checkpoint_admin,Full Access Checkpoint,model_parking_vehicle_checkpoint,base.group_system,1,1,1,1
access_parking_vehicle_inspection_admin,Full Access Inspection,model_parking_vehicle_inspection,base.group_system,1,1,1,1
access_parking_vehicle_inspection_line_admin,Full Access Inspection Line,model_parking_vehicle_inspection_line,base.group_system,1,1,1,1
access_parking_report_wizard_user,Full Access Report Wizard,model_parking_report_wizard,base.group_user,1,1,1,1
access_parking_vehicle_movement_user,Full Access Vehicle Movement,model_parking_vehicle_movement,base.group_user,1,1,1,1
access_parking_checkin_wizard_user,Full Access Reception Wizard,model_parking_reception_wizard,base.group_user,1,1,1,1
access_parking_reception_service_line_user,Full Access Reception Service Line,model_parking_reception_service_line,base.group_user,1,1,1,1
access_parking_dashboard_user,Full Access Dashboard,model_parking_dashboard,base.group_user,1,1,1,1
access_parking_vehicle_checkpoint_user,Read Checkpoint,model_parking_vehicle_checkpoint,base.group_user,1,0,0,0
access_parking_vehicle_inspection_user,User Inspection,model_parking_vehicle_inspection,base.group_user,1,1,1,0
access_parking_vehicle_inspection_line_user,User Inspection Line,model_parking_vehicle_inspection_line,base.group_user,1,1,1,0
access_parking_vehicle_transfer_user,Full Access Vehicle Transfer,model_parking_vehicle_transfer,base.group_user,1,1,1,1
access_parking_driver_user,Full Access Driver,model_parking_driver,base.group_user,1,1,1,1
access_parking_transporter_vehicle_user,Full Access Transporter Vehicle,model_parking_transporter_vehicle,base.group_user,1,1,1,1
access_parking_transfer_type_user,Full Access Transfer Type,model_parking_transfer_type,base.group_user,1,1,1,1
access_parking_contract_service_line_user,Full Access Contract Service Line,model_parking_contract_service_line,base.group_user,1,1,1,1

access_parking_spot_type_admin,Full Access Spot Type,model_parking_spot_type,base.group_system,1,1,1,1
access_parking_contract_wash_admin,Full Access Car Wash,model_parking_contract_wash,base.group_system,1,1,1,1
access_parking_contract_wash_user,User Access Car Wash,model_parking_contract_wash,base.group_user,1,1,1,1
access_parking_contract_wash_line_admin,Full Access Wash Line,model_parking_contract_wash_line,base.group_system,1,1,1,1
access_parking_contract_wash_line_user,User Access Wash Line,model_parking_contract_wash_line,base.group_user,1,0,0,0
access_parking_wash_kit_item_admin,Full Access Wash Kit,model_parking_wash_kit_item,base.group_system,1,1,1,1
access_parking_wash_kit_item_user,User Access Wash Kit,model_parking_wash_kit_item,base.group_user,1,0,0,0
access_parking_branch_stock_admin,Full Access Branch Stock,model_parking_branch_stock,base.group_system,1,1,1,1
access_parking_branch_stock_user,User Access Branch Stock,model_parking_branch_stock,base.group_user,1,0,0,0
access_parking_branch_stock_move_admin,Full Access Stock Move,model_parking_branch_stock_move,base.group_system,1,1,1,1
access_parking_branch_stock_move_user,User Access Stock Move,model_parking_branch_stock_move,base.group_user,1,0,0,0
