id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_installment_template,installment.template,model_installment_template,,1,1,1,1
access_unit_reservation,access.unit.reservation,model_unit_reservation,,1,1,1,1
access_regions,regions,model_regions,,1,1,1,1
access_main_property_type,main_property_type,model_rs_project_type,,1,1,1,1
access_property_status,property_status,model_rs_project_status,,1,1,1,1
access_property_description,property_description,model_rs_project_desc,,1,1,1,1
access_building,building,model_rs_project,,1,1,1,1
access_sub_property,sub.property,model_sub_property,,1,1,1,1
access_ownership_contract,ownership.contract,model_ownership_contract,,1,1,1,1
access_ownership_contract_line,ownership.contract.line,model_ownership_contract_line,,1,1,1,1
access_ownership_contract_maintenance_line,ownership.contract.maintenance.line,model_ownership_contract_maintenance_line,,1,1,1,1
access_ownership_attachment_line,ownership.attachment.line,model_ownership_attachment_line,,1,1,1,1
access_building_attachment_line,building.attachment.line,model_rs_project_attachment_line,,1,1,1,1
access_property_attachment_line,property.attachment.line,model_property_attachment_line,,1,1,1,1
access_rental_contract,rental_contract,model_rental_contract,,1,1,1,1
access_rental_contract_line,rental_contract_line,model_rental_contract_line,,1,1,1,1
access_rental_contract_attachment,rental_contract_attachment,model_rental_contract_attachment,,1,1,1,1
access_building_images,building_images,model_rs_project_images,,1,1,1,1
access_building_floor_plans,building_floor_plans,model_rs_project_floor_plans,,1,1,1,1
access_sub_property_image,sub_property_image,model_sub_property_image,,1,1,1,1
access_furniture,furniture,model_furniture,,1,1,1,1
access_offer_presentation,offer.presentation,model_offer_presentation,,1,1,1,1
access_offer_presentation_line,offer.presentation.line,model_offer_presentation_line,,1,1,1,1
access_contract_setup,contract.setup,model_contract_setup,,1,1,1,1
rental_contract_furniture,rental.contract.furniture,model_rental_contract_furniture,,1,1,1,1
owner_contract_furniture,owner.contract.furniture,model_owner_contract_furniture,,1,1,1,1
subproperty.repeat.wizard,subproperty_repeat_wizard,model_subproperty_repeat_wizard,,1,1,1,1
access_rental_maintenance_request_user,rental.maintenance.request_user,model_rental_maintenance_request,,1,1,1,1
owner.message,owner_message,model_owner_message,,1,1,1,1
owner.request,owner_request,model_owner_request,,1,1,1,1
maintenance.type,maintenance_type,model_maintenance_type,,1,1,1,1
maintenance.job.order,maintenance_job_order,model_maintenance_job_order,,1,1,1,1
maintenance.job.request.line,maintenance_job_request_line,model_maintenance_job_request_line,,1,1,1,1
maintenance.job.issue.line,maintenance_job_issue_line,model_maintenance_job_issue_line,,1,1,1,1
maintenance.job.purchase.line,maintenance_job_purchase_line,model_maintenance_job_purchase_line,,1,1,1,1
drawing_submittal,drawing.submittal,model_drawing_submittal,,1,1,1,1
unit.handover.form,dunit_handover_form,model_unit_handover_form,,1,1,1,1
unit.handover.item,unit.handover_item,model_unit_handover_item,,1,1,1,1
unit_takeover_form,unit.takeover.form,model_unit_takeover_form,,1,1,1,1
unit_takeover_form,unit.takeover.form,model_unit_takeover_form,,1,1,1,1
unit_takeover_item,unit.takeover.item,model_unit_takeover_item,,1,1,1,1
mep_maintenance_form,mep.maintenance.form,model_mep_maintenance_form,,1,1,1,1
mep_maintenance_work_line,mep.maintenance.work.line,model_mep_maintenance_work_line,,1,1,1,1
material_requisition_form,material.requisition.form,model_material_requisition_form,,1,1,1,1
material.requisition.line,material_requisition_line,model_material_requisition_line,,1,1,1,1
low.current_maintenance_form,low.current.maintenance.form,model_low_current_maintenance_form,,1,1,1,1
low_current_maintenance_line,low.current.maintenance.line,model_low_current_maintenance_line,,1,1,1,1
job_order_form,job.order.form,model_job_order_form,,1,1,1,1
job_order_material_requested,job.order.material.requested,model_job_order_material_requested,,1,1,1,1
job_order_material_purchase,job.order.material.purchase,model_job_order_material_purchase,,1,1,1,1
job.order.material.used,job_order_material_used,model_job_order_material_used,,1,1,1,1
job_order_material_data,job.order.material.data,model_job_order_material_data,,1,1,1,1
job.order.material.stock,job_order_material_stock,model_job_order_material_stock,,1,1,1,1
warehouse.location.mapping,warehouse_location_mapping,model_warehouse_location_mapping,,1,1,1,1
maintenance.job.material.request,maintenance_job_material_request,model_maintenance_job_material_request,,1,1,1,1
maintenance.purchase.requisition,maintenance_purchase_requisition,model_maintenance_purchase_requisition,,1,1,1,1
maintenance.vendor.quote,maintenance_vendor_quote,model_maintenance_vendor_quote,,1,1,1,1
maintenance.vendor.quote.line,maintenance_vendor_quote_line,model_maintenance_vendor_quote_line,,1,1,1,1
maintenance.vendor.quote.attachment,maintenance_vendor_quote_attachment,model_maintenance_vendor_quote_attachment,,1,1,1,1
vendor.quote.select.vendor.wizard,vendor_quote_select_vendor_wizard,model_vendor_quote_select_vendor_wizard,,1,1,1,1
vendor.quote.product.assignment.wizard,vendor_quote_product_assignment_wizard,model_vendor_quote_product_assignment_wizard,,1,1,1,1
job.order.completion.checklist,job_order_completion_checklist,model_job_order_completion_checklist,,1,1,1,1
job.order.completion.item,job_order_completion_item,model_job_order_completion_item,,1,1,1,1
job.order.completion.result,job_order_completion_result,model_job_order_completion_result,,1,1,1,1
job.order.checklist.result,job_order_checklist_result,model_job_order_checklist_result,,1,1,1,1
job.order.defect,job_order_defect,model_job_order_defect,,1,1,1,1
maintenance.material.mapping.wizard,maintenance_material_mapping_wizard,model_maintenance_material_mapping_wizard,,1,1,1,1
maintenance.material.mapping.line,maintenance_material_mapping_line,model_maintenance_material_mapping_line,,1,1,1,1
access_res_partner_tenant,res.partner.tenant,base.model_res_partner,,1,1,1,0
maintenance.dashboard.data,maintenance_dashboard_data,model_maintenance_dashboard_data,,1,0,0,0
